14 Jfk St,42.37318,-71.119528,Russell House Tavern,2,4,American,Gastropub,Pub Food,French,Pizza
6 Ash St,42.37554,-71.124488,Cronkhite Dining Room,-9,-9,American,,,,
4 Central Sq,42.365289,-71.104448,Subway,1,3.5,Fast Food,Sandwiches,Subs,,
45 Quincy St,42.375983,-71.115298,Cambridge Queen's Head,1,3.5,Pub Food,Gastropub,,,
282 Concord Ave,42.383625,-71.133679,House of Chang,2,5,Chinese,Asian,Dim Sum,Taiwanese,Thai
152 Columbia St,42.366872,-71.097812,Camie's Bakery & Restaurant,1,5,Bakery,Caribbean,Sandwiches,Coffee,Diner
605 W Kendall St,42.364264,-71.081787,Aceituna Cafe,1,4,Cafe,Mediterranean,Middle Eastern,Coffee,Grill
233 Cardinal Medeiros Ave,42.367689,-71.09106,Hungry Mother,3,4.5,American,Southern,French,Contemporary,Vegetarian
350 3rd St,42.36366,-71.083431,Za,2,4.5,Pizza,American,Cafe,Organic,Pub Food
500 Technology Sq,42.363134,-71.092323,Mexicali Burrito Co.,1,4,Mexican,Vegetarian,Vegan,Cafe,American
2067 Massachusetts Ave,42.391487,-71.122895,Elephant Walk,2,4,French,Cambodian,Asian,Seafood,Fusion
2388 Massachusetts Ave,42.396942,-71.129898,Joe Sent Me,2,5,American,Burgers,Pub Food,Sandwiches,Traditional
1 Kendall Sq,42.366447,-71.09064,Kendall Square Cinema,-9,5,,,,,
169 Harvard St,42.366191,-71.095619,Izzy's Restaurant & Sub Shop,1,5,Sandwiches,Spanish,Puerto Rican,Latin American,American
57 Jfk St,42.372172,-71.12077,Bonchon Chicken,3,4,Chicken,Korean,Barbecue,Asian,Wings
1 Bennett St,42.372279,-71.122447,Henrietta's Table,3,4,American,Contemporary,Traditional,Vegetarian,Organic
295 3rd St,42.364562,-71.083068,Voltage Coffee & Art,1,4.5,Coffee,Cafe,Tea,,
350 3rd St,42.363721,-71.083279,Kika Tapas,3,4.5,Tapas,Spanish,Mediterranean,Portuguese,Latin
92 Hampshire St,42.368747,-71.094896,Lord Hobo,3,4.5,American,Gastropub,Contemporary,Traditional,Vegetarian
1238 Massachusetts Ave,42.372438,-71.116031,Hong Kong At Harvard Square,2,3.5,Chinese,Asian,Pan Asian,American,Diner
2072 Massachusetts Ave,42.391098,-71.123255,Darul Kabab,1,3.5,Indian,Halal,Pakistani,Mediterranean,Asian
1621 Cambridge St,42.374874,-71.10911,Mona Lisa Pizza & Grill,1,3.5,Pizza,Grill,Italian,Sandwiches,American
100 Main St,42.361674,-71.082189,100 Main Marketplace,-9,-9,American,Contemporary,Sandwiches,,
83 Mount Auburn St,42.372429,-71.11962,Felipe's Taqueria,1,3.5,Mexican,Cafe,Latin American,American,Tex Mex
472 Massachusetts Ave,42.363809,-71.101395,The Middle East,1,3,Middle Eastern,American,Israeli,Pub Food,
227 Alewife Brook Pkwy,42.389276,-71.143377,Chipotle Mexican Grill,1,3.5,Mexican,Grill,Fast Food,Tex Mex,Cafe
899 Main St,42.363497,-71.099409,Toscanini's Ice Cream,1,4.5,Ice Cream,Frozen Yogurt,Coffee,Cafe,Tea
163 Huron Ave,42.38233,-71.1313,Armando's Pizza,1,4.5,Pizza,Subs,Italian,Sandwiches,Deli
23 White St,42.389207,-71.118684,Emack & Bolio's,1,3.5,Ice Cream,Frozen Yogurt,Coffee,Tea,Smoothies
57 Jfk St,42.372132,-71.120826,Kaju Tofu House,1,3.5,Korean,Asian,Vegetarian,Japanese,Sushi
2 Arrow St,42.37091,-71.114283,Oberon,2,5,American,,,,
111 Harvard St,42.364993,-71.092793,Amelia's Trattoria,2,4,Italian,European,Pizza,American,Organic
1945 Massachusetts Ave,42.389767,-71.12018,Newtowne Grille,1,4,Italian,Steak,American,Pizza,Sandwiches
290 Main St,42.362339,-71.085625,Rebecca's Cafe,1,3.5,Cafe,Sandwiches,Bakery,American,Deli
29 Church St,42.374432,-71.120103,Lizzy's Homemade Ice Cream,1,4,Ice Cream,Frozen Yogurt,Coffee,Tea,
750 Memorial Dr,42.358,-71.114986,Starbucks,1,3.5,Cafe,Coffee,Tea,,
319 Western Ave,42.36462,-71.113247,Basta Pasta,2,4.5,Pasta,Italian,Pizza,European,Cafe
2480 Massachusetts Ave,42.398708,-71.132171,Dunkin' Donuts,1,3.5,Donuts,Coffee,Bakery,Pastries,Tea
10 Brookline St,42.363536,-71.101681,TT's,-9,-9,,,,,
1912 Massachusetts Ave,42.388955,-71.119854,Toad,2,3.5,American,Belgian,,,
313 Massachusetts Ave,42.362511,-71.09858,Darwin's,2,-9,,,,,
290 Main St,42.362305,-71.08564,Kendall Market & Deli,1,5,Deli,Sandwiches,Cafe,Vegetarian,American
1200 Cambridge St,42.373174,-71.097342,Casa Portugal Restaurant,2,4,Portuguese,Mexican,European,Seafood,American
1312 Massachusetts Ave,42.372994,-71.1177,JP Licks,1,4.5,Ice Cream,Frozen Yogurt,Cafe,Coffee,Kosher
777 Memorial Dr,42.358639,-71.115165,Bisuteki Japanese Steak House,2,3.5,Japanese,Steak,Sushi,Asian,Korean
134 Hampshire St,42.370587,-71.097138,Oleana,3,4.5,Mediterranean,Middle Eastern,Turkish,International,Vegetarian
377 Walden St,42.383711,-71.13431,T.W. Food,4,5,American,French,Traditional,Contemporary,Vegetarian
40 Hampshire St,42.366463,-71.092025,Emma's Pizza,2,4,Pizza,Vegetarian,Italian,Sandwiches,Cafe
1 Kendall Sq,42.36637,-71.091256,State Park,2,4,Southern,American,Pub Food,Chicken,Contemporary
100 Cambridgeside Pl,42.367894,-71.076323,Chicken Now,1,2.5,Chicken,Fast Food,American,,
808 Memorial Dr,42.360879,-71.115571,Dunkin' Donuts,-9,2.5,Donuts,,,,
52 Brattle St,42.374284,-71.121926,Toscano Harvard Square,2,4.5,Italian,Contemporary,,,
912 Massachusetts Ave,42.368296,-71.108712,Plough and Stars,2,3.5,Irish,American,Pub Food,Sandwiches,Traditional
36 Jfk St,42.372591,-71.119769,Starbucks,1,3.5,Cafe,Coffee,Tea,,
1629 Cambridge St,42.374913,-71.109387,Darwin's,1,4.5,Sandwiches,Coffee,Deli,Cafe,Tea
36 Jfk St,42.372667,-71.119298,Le's Restaurant,1,4,Vietnamese,Asian,Noodle Bar,Vegetarian,Korean
1790 Massachusetts Ave,42.3861,-71.11931,Pho House,1,3.5,Pho,Thai,Vietnamese,Noodle Bar,Asian
5 Cambridgepark Dr,42.39575,-71.14162,Dunkin' Donuts,1,3,Donuts,Coffee,Tea,Bakery,Pastries
58 Jfk St,42.37179,-71.120729,Shay's Pub & Wine Bar,2,3.5,Pub Food,American,Traditional,Sandwiches,Tex Mex
3 Cambridge Ctr,42.362348,-71.085554,Au Bon Pain,1,5,American,Bakery,Coffee,Pastries,Fast Food
344 Huron Ave,42.381193,-71.137876,Full Moon,2,3,American,Traditional,Bistro,Italian,Seafood
1815 Massachusetts Ave,42.387337,-71.118797,Tapicha,1,-9,Tea,Cafe,Coffee,,
12 Springfield St,42.374056,-71.100499,Olecito,1,4,Mexican,Fast Food,American,Grill,Latin
24 Holyoke St,42.372116,-71.118423,Spice Thai Cuisine,2,3.5,Thai,Asian,Noodle Bar,Vegetarian,Healthy
5 Craigie Cir,42.37929,-71.127305,Ten Tables,3,4,American,Contemporary,Vegetarian,European,Organic
502 Massachusetts Ave,42.364056,-71.101846,Viale,3,4,Italian,Mediterranean,Tapas,Pasta,Pizza
616 Massachusetts Ave,42.336998,-71.077208,Dunkin' Donuts,1,4,Donuts,Fast Food,Frozen Yogurt,Ice Cream,Bakery
205 Broadway,42.366337,-71.093334,Tatte Bakery & Cafe,2,3.5,Bakery,Cafe,Coffee,Tea,Ice Cream
101 Main St,42.362192,-71.0816,Tatte Bakery & Cafe,1,-9,Bakery,Cafe,Ice Cream,Sandwiches,Subs
561 Cambridge St,42.371903,-71.085628,East Side Italian Restaurant,2,-9,Italian,Grill,,,
738 Massachusetts Ave,42.366208,-71.10521,Third Rail,-9,-9,Pub Food,,,,
699 Mount Auburn St,42.375038,-71.149132,Starbucks,1,3.5,Cafe,Coffee,Tea,,
1 Bennett St,42.37232,-71.122394,Noir,2,3.5,American,Pub Food,Eclectic,French,Italian
190 Massachusetts Ave,42.360978,-71.09641,Flour Bakery + Cafe,2,4.5,Bakery,Cafe,Sandwiches,Coffee,Tea
100 Cambridgeside Pl,42.368066,-71.075963,D'Angelo Grilled Sandwiches,1,3.5,Sandwiches,Deli,American,Subs,Wraps
777 Memorial Dr,42.358676,-71.114913,Club Caribe,-9,-9,,,,,
20 Eliot St,42.37207,-71.121655,Sabra Grill,1,5,Grill,Middle Eastern,African,Vegetarian,Healthy
20 Pearl St,42.364242,-71.103035,Pepper Sky's Thai Sensation,2,4,Thai,Asian,Healthy,Diner,Tea
279A Broadway,42.36818,-71.097789,Bondir,3,4,American,Contemporary,French,Vegetarian,Bistro
22 Jfk St,42.37304,-71.11966,Uno Chicago Grill,2,3.5,Grill,Pizza,American,Sandwiches,Italian
1238 Massachusetts Ave,42.37239,-71.115985,The Comedy Studio,1,4.5,,,,,
12 Museum Way,42.369437,-71.071655,Museum Market,1,3.5,Cafe,Coffee,Tea,Bagels,Deli
1008 Cambridge St,42.372702,-71.093845,Muqueca Restaurant,2,4,Brazilian,Seafood,Latin American,South American,American
1815 Massachusetts Ave,42.387209,-71.118822,Tampopo,1,4,Japanese,Asian,Korean,Sushi,Noodle Bar
795 Main St,42.363345,-71.097126,Cuchi Cuchi,3,4.5,Tapas,International,Spanish,Eclectic,European
20 University Rd,42.372394,-71.123341,Legal Sea Foods,3,4,Seafood,American,Traditional,Diner,Healthy
98 Winthrop St,42.37236,-71.121184,The Red House,3,4,American,Mediterranean,European,Seafood,International
955 Massachusetts Ave,42.369094,-71.109925,Dado Tea,1,4,Tea,Coffee,Cafe,Asian,Sandwiches
25 White St,42.38906,-71.118654,Cafe Zing,1,3.5,Cafe,Coffee,Tea,Bistro,Fast Food
822 Somerville Ave,42.388351,-71.118363,Anna's Taqueria,1,4.5,Mexican,Tex Mex,American,Vegetarian,Latin American
9 Linden St,42.372449,-71.117591,The Delphic Club,-9,-9,,,,,
2401 Massachusetts Ave,42.397358,-71.130085,Fiorella's Express,2,4.5,Pizza,Sandwiches,Italian,Healthy,Wraps
364 Broadway,42.370522,-71.104419,Barismo,2,-9,,,,,
90 Sherman St,42.388192,-71.13226,Gran Gusto,2,4.5,Italian,Pizza,Cafe,Vegetarian,American
1 Kendall Sq,42.36651,-71.090455,The Friendly Toast,2,4,American,Diner,Traditional,Sandwiches,Vegetarian
350 3rd St,42.363629,-71.083255,Evoo,3,4,American,Contemporary,Eclectic,International,Traditional
1 Canal Park,42.369739,-71.076893,Tahaza Hummus Kitchen,-9,-9,Mediterranean,Greek,Turkish,Vegan,
783 Main St,42.363327,-71.096884,Stefani's Pizzeria,1,2.5,Pizza,Italian,Greek,Sandwiches,Wraps
65 Jfk St,42.372587,-71.119591,Dunkin' Donuts,1,3,Donuts,Coffee,Bagels,Bakery,Diner
1815 Massachusetts Ave,42.387245,-71.118764,Blue Fin,2,4.5,Japanese,Sushi,Seafood,Asian,Korean
512 Massachusetts Ave,42.364137,-71.101852,Phoenix Landing,2,4,Pub Food,Sandwiches,Irish,American,Salad
401 Massachusetts Ave,42.363573,-71.100225,Desi Dhaba,2,3.5,Indian,Pakistani,Asian,American,Vegetarian
1105 Massachusetts Ave,42.370781,-71.113783,Cilantro,2,4.5,Chinese,Grill,Seafood,Vegetarian,
201 3rd St,42.36765,-71.081207,Kendall House of Pizza,1,4,Pizza,American,Sandwiches,Traditional,Italian
1128 Cambridge St,42.373085,-71.096081,East by Northeast,2,4,Chinese,Asian,Tapas,Fusion,Noodle Bar
691 Huron Ave,42.380845,-71.153111,Matilda's at Fresh Pond,-9,-9,Sandwiches,Fast Food,,,
1193 Cambridge St,42.373323,-71.097255,Tupelo,2,4.5,American,Southern,Cajun,Creole,Soul Food
CARLETON St,42.361617,-71.086274,Jerusalem Palace Truck,-9,-9,Halal,Middle Eastern,,,
765 Massachusetts Ave,42.366597,-71.105561,Life Alive,2,4.5,Vegetarian,Cafe,Organic,Vegan,Smoothies
1105 Massachusetts Ave,42.370622,-71.113585,Cafe Sushi,2,4,Cafe,Sushi,Japanese,Asian,Chinese
40 Edwin H Land Blvd,42.366923,-71.074898,ArtBar,2,4,American,Eclectic,International,Cafe,Pub Food
1154 Massachusetts Ave,42.371249,-71.11446,Zinneken's,1,3.5,Belgian,Coffee,American,Bakery,European
460 Massachusetts Ave,42.36371,-71.101101,Mary Chung Restaurant,2,4,Chinese,Dim Sum,Asian,Vegetarian,Cafe
1238 Cambridge St,42.373277,-71.098094,All Star Pizza Bar,1,4.5,Pizza,,,,
157 6th St,42.366437,-71.086159,Discovery Cafe,1,-9,Cafe,Sandwiches,Deli,Pizza,Soup
901 Main St,42.363478,-71.099532,Cinderella's Restaurant,2,3,Italian,Pizza,American,Cafe,Sandwiches
48 Quincy St,42.37587,-71.113842,Chauhaus - Graduate School of Design,1,-9,Coffee,Tea,Cafe,,
345 Cambridge St,42.371405,-71.081793,Aram's No 2 Pizza & Subs,1,3.5,Pizza,Subs,Sandwiches,Deli,Fast Food
31 Putnam Ave,42.368965,-71.113573,Petsi Pies,1,5,Bakery,Cafe,Coffee,Ice Cream,Tea
290 Main St,42.362283,-71.085585,Cosi,1,3.5,Salad,Sandwiches,Deli,Cafe,Coffee
100 Cambridgeside Pl,42.368054,-71.07606,Dunkin' Donuts,1,3,Donuts,Coffee,Fast Food,Bagels,
364 Broadway,42.370518,-71.104401,Dwelltime,2,3.5,Coffee,Tea,American,Contemporary,Cafe
1782 Massachusetts Ave,42.385883,-71.119423,Stone Hearth Pizza,2,4.5,Pizza,Organic,Italian,Cafe,Healthy
1815 Massachusetts Ave,42.387368,-71.118858,Tavern in the Square,2,4,American,Pub Food,Wings,Traditional,Burgers
20 Prospect St,42.36585,-71.103545,The Field,1,3.5,Pub Food,Irish,Sandwiches,American,Burgers
288 Green St,42.364662,-71.104272,Havana Club,2,-9,,,,,
50 Jfk St,42.372008,-71.120578,9 Tastes,2,4,Thai,Asian,Vegetarian,Noodle Bar,Healthy
1220 Cambridge St,42.37328,-71.097708,Guangzhou Restaurant,2,3.5,Chinese,Asian,Cafe,Vegetarian,Wings
1908 Massachusetts Ave,42.388845,-71.119765,Wok N Roll Restaurant,2,3.5,Chinese,Asian,American,,
18 Eliot St,42.372097,-71.121561,Tanjore,2,3.5,Indian,Vegetarian,Pakistani,Cafe,Asian
18 Eliot St,42.372099,-71.121501,Takemura Japanese Restaurant,2,3.5,Japanese,Sushi,Asian,American,Korean
1 Bennett St,42.372338,-71.122251,Regattabar,2,4,American,Italian,Sandwiches,Traditional,Pub Food
7 Holyoke St,42.372688,-71.118272,Clover Food Lab,1,5,Vegetarian,Sandwiches,Tea,Fast Food,Coffee
350 Massachusetts Ave,42.362643,-71.099559,The Asgard,2,3,Pub Food,Irish,American,European,Seafood
149 1st St,42.36636,-71.07817,Boca Grande,1,3.5,Mexican,Tex Mex,American,Fast Food,Sandwiches
2420 Massachusetts Ave,42.397548,-71.130618,Cambridge House of Pizza,1,3.5,Pizza,Sandwiches,American,Italian,Salad
2269 Massachusetts Ave,42.394632,-71.12696,Cafe Barada,2,4,Cafe,Middle Eastern,Lebanese,Greek,Mediterranean
45 1/2 Mount Auburn St,42.371304,-71.11651,Daedalus,2,4,American,Pub Food,Irish,Traditional,British
77 Massachusetts Ave,42.359081,-71.093502,Steam Cafe,1,4.5,Cafe,Chinese,Indian,Fast Food,Pakistani
1755 Massachusetts Ave,42.385066,-71.119185,The Abbey,3,4,American,Gastropub,Chowder,Contemporary,
CARLETON St,42.361874,-71.086044,Jose's Mexican Truck,-9,-9,Mexican,,,,
201 Broadway,42.366017,-71.092409,Kendall Kitchen,1,5,Sandwiches,Coffee,American,Cafe,Diner
500 Main St,42.362185,-71.089429,Koch Cafe,1,-9,Cafe,American,Traditional,Coffee,Sandwiches
1663 Massachusetts Ave,42.381803,-71.119622,Hi-Rise Bread Company,1,4,Cafe,Bakery,Coffee,Pastries,Tea
125 River St,42.36391,-71.108804,River Gods,2,4,Pub Food,American,Vegetarian,Vegan,Healthy
100 Cambridgeside Pl,42.368019,-71.076285,Chipotle Mexican Grill,2,4.5,Mexican,Grill,Fast Food,Cafe,
1124 Cambridge St,42.372987,-71.095924,Midwest Grill,2,3.5,Grill,Brazilian,Barbecue,Steak,South American
300 Technology Sq,42.363158,-71.09152,Catalyst Restaurant,3,4,American,Contemporary,Cafe,Vietnamese,Chicken
1369 Cambridge St,42.373743,-71.100374,1369 Coffee House,1,4,Coffee,Cafe,Tea,Salad,American
50 Broadway,42.36301,-71.085959,Champions Sports Bar,2,3.5,Pub Food,Burgers,Wings,American,
1760 Massachusetts Ave,42.385228,-71.11946,Half-Shell,1,4.5,Pizza,Cafe,,,
1 Kendall Sq,42.36609,-71.091164,West Bridge,3,4.5,French,American,Contemporary,Tapas,Belgian
114 Magazine St,42.3599,-71.109979,Surya Indian Kitchen N Catering,-9,-9,Indian,Vegetarian,Halal,Seafood,
575 Massachusetts Ave,42.365012,-71.102322,Bao Nation,1,-9,Asian,Fusion,Chinese,Sandwiches,Dim Sum
56 Jfk St,42.371829,-71.120572,Orinoco,2,4.5,Venezuelan,Latin,Latin American,South American,Mexican
1350 Massachusetts Ave,42.373054,-71.118522,Oggi Gourmet Foods,1,4,Pizza,Burgers,Italian,Cafe,Sandwiches
65 Mount Auburn St,42.371919,-71.118239,Insomnia Cookies,2,3.5,Bakery,Pastries,,,
1667 Massachusetts Ave,42.382071,-71.119492,Cambridge Common,2,4,American,Pub Food,Traditional,Burgers,Pizza
0 Brattle St,42.373385,-71.119966,Sweet,1,3.5,Bakery,Ice Cream,Pastries,,
50 Church St,42.374172,-71.120602,Fire & Ice,2,3.5,American,Vegetarian,Eclectic,Grill,Asian
29 Oxford St,42.378411,-71.116781,Savory Food Truck,-9,-9,Chinese,,,,
26 Everett St,42.379061,-71.118773,Harkness Commons,-9,-9,Cafe,,,,
450 Massachusetts Ave,42.363568,-71.10103,Naga,1,2.5,Asian,Fusion,Sushi,Tapas,Vegetarian
783 Main St,42.363355,-71.096964,Primo Pizza & Roast Beef,2,5,Pizza,Sandwiches,Italian,Wings,
36 Jfk St,42.372483,-71.119966,Chutney's,1,5,Indian,Fast Food,Asian,Pakistani,American
1001 Massachusetts Ave,42.369636,-71.111288,VO2 Vegan Cafe,1,3.5,Cafe,Vegan,Sandwiches,Subs,Vegetarian
1105 Massachusetts Ave,42.370553,-71.113513,Subway,1,-9,Fast Food,Sandwiches,Subs,,
