14 Jfk St,42.37318,-71.119528,Russell House Tavern,2,4,American,Gastropub,Pub Food,French,Pizza
1 Broadway,42.362449,-71.083132,Dunkin' Donuts,1,3.5,Donuts,Bagels,Coffee,Fast Food,Bakery
32 Church St,42.374291,-71.120266,Border Cafe,2,4,Cafe,Mexican,Cajun,Creole,Tex Mex
1108 Cambridge St,42.372992,-71.095796,Cafe Restaurant Lisboa,-9,-9,Cafe,,,,
655 Massachusetts Ave,42.365673,-71.103714,Starbucks,1,4,Cafe,Coffee,Tea,,
1 Alewife Ctr,42.398463,-71.140006,Corporate Cafe,-9,-9,Cafe,Deli,,,
212 Western Ave,42.364755,-71.110689,Anytime Pizza,2,3,Pizza,Sandwiches,Burgers,Italian,Wraps
450 Massachusetts Ave,42.363544,-71.100956,Veggie Galaxy,2,4.5,Vegetarian,Vegan,Bakery,Diner,American
174 Alewife Brook Pkwy,42.390286,-71.140631,Panera Bread,1,3,American,Sandwiches,Soup,Bakery,
1432 Massachusetts Ave,42.374202,-71.11899,Otto Pizza,1,4,Pizza,Italian,Vegetarian,,
57 Jfk St,42.372097,-71.120765,The Maharaja,2,4,Indian,Cafe,Asian,Japanese,Sushi
1500 Cambridge St,42.374137,-71.104672,Kolbeh of Kabob,2,4,Middle Eastern,Mediterranean,Persian,Cafe,Pizza
1 Kendall Sq,42.366093,-71.090798,Beantowne Coffee House,1,4,Coffee,Sandwiches,Cafe,Tea,Soup
1815 Massachusetts Ave,42.387294,-71.118963,I Love Sushi,1,-9,Sushi,Japanese,Seafood,,
25 Edwin H Land Blvd,42.367726,-71.075015,Bambara,2,3.5,American,Contemporary,Seafood,Traditional,Vegetarian
1668 Massachusetts Ave,42.381994,-71.119869,BerryLine,1,4.5,Ice Cream,Frozen Yogurt,,,
100 Mount Auburn St,42.372655,-71.120676,Peet's Coffee and Tea,1,4.5,Cafe,Coffee,Tea,,
1255 Cambridge St,42.373464,-71.098419,Christina's Homemade Ice Cream,1,4.5,Ice Cream,Coffee,Frozen Yogurt,Tea,Cafe
744 Massachusetts Ave,42.366191,-71.105335,ABC Pizza House,1,2.5,Pizza,Italian,Sandwiches,American,Subs
581 Massachusetts Ave,42.364975,-71.102762,Go! Go! Curry,2,3.5,Japanese,Indian,Seafood,Sushi,
2088 Massachusetts Ave,42.391356,-71.123441,Wasabi at Porter,2,-9,Japanese,Sushi,,,
1075 Cambridge St,42.373086,-71.095187,Clover Food Lab,1,4.5,Vegetarian,Fast Food,Organic,Sandwiches,Californian
1712 Massachusetts Ave,42.383535,-71.119765,Changsho Restaurant,2,4,Chinese,Asian,Dim Sum,Seafood,Vegetarian
201 Alewife Brook Pkwy,42.390004,-71.142716,Bon Me,-9,-9,Vietnamese,,,,
650 E Kendall St,42.364707,-71.081445,Cafe ArtScience,3,4.5,Cafe,American,Contemporary,French,
878 Massachusetts Ave,42.367807,-71.107761,People's Republik,1,4.5,Pub Food,American,Eclectic,International,Traditional
90 River St,42.364181,-71.107745,Cambridge Deli,1,4.5,Deli,Grill,Sandwiches,American,Burgers
345 Cambridge St,42.371412,-71.081797,Aram's House of Pizza,1,3.5,Pizza,,,,
1280 Massachusetts Ave,42.372723,-71.116809,Qdoba Mexican Grill,1,3.5,Mexican,Grill,Fast Food,Vegetarian,Tex Mex
1682 Massachusetts Ave,42.3825,-71.119762,Giulia,3,4.5,Italian,Seafood,Pasta,,
1246 Massachusetts Ave,42.372543,-71.116202,Mr. Bartley's Burger Cottage,1,4,Burgers,American,Traditional,Hot Dogs,Sandwiches
36 Jfk St,42.3726,-71.119986,Ben & Jerry's,1,3,Ice Cream,Frozen Yogurt,Coffee,Smoothies,American
16 Eliot St,42.372081,-71.121393,IHOP,1,3.5,American,Diner,International,Burgers,Coffee
202 3rd St,42.367559,-71.081068,Desfina Restaurant,2,4,Greek,Mediterranean,Salad,Seafood,European
1326 Massachusetts Ave,42.373056,-71.1179,Yenching Restaurant,2,4,Chinese,Asian,Seafood,,
1815 Massachusetts Ave,42.387222,-71.118808,Cafe Mami,1,4.5,Cafe,Japanese,Asian,Bistro,Sushi
1033 Massachusetts Ave,42.369822,-71.111981,Domino's Pizza,1,3,Pizza,,,,
468 Broadway,42.373853,-71.112971,Starbucks,1,4,Cafe,Coffee,Tea,,
70 Carleton St,42.361672,-71.086248,Momogoose Food Truck,1,3.5,Asian,Fusion,Sandwiches,Vietnamese,Cafe
561 Cambridge St,42.371846,-71.085664,Eastside Bar & Grill,2,4.5,Grill,Italian,Pizza,Pub Food,American
3 Church St,42.374484,-71.119229,Nameless Coffee House,1,-9,Coffee,Tea,Cafe,,
57 Jfk St,42.371982,-71.120809,Wagamama,2,3.5,Japanese,Asian,Noodle Bar,Fusion,American
1 Remington St,42.370637,-71.11388,Simple Truth Lounge,2,-9,American,,,,
186 Alewife Brook Pkwy,42.390321,-71.140694,McDonald's,1,3,Fast Food,Burgers,,,
225 Hampshire St,42.373848,-71.100875,Punjabi Dhaba,1,4.5,Indian,Asian,Pakistani,Cafe,Vegetarian
1 Eliot St,42.372667,-71.121338,Osushi,2,4,Sushi,Japanese,Seafood,Korean,Tapas
315 Massachusetts Ave,42.363579,-71.101496,Middlesex Lounge,1,3.5,American,Pub Food,International,Sandwiches,Eclectic
847 Cambridge St,42.372571,-71.090872,Kimchi Kitchen,-9,-9,Korean,,,,
1 Kendall Sq,42.366485,-71.091412,Cambridge Brewing Company,2,4.5,American,Pizza,Pub Food,Traditional,Chinese
1071 Cambridge St,42.373057,-71.095084,BISq,2,-9,American,Contemporary,Portuguese,Spanish,Eclectic
27 Church St,42.374456,-71.119958,Cambridge 1,2,4,Pizza,Italian,American,Vegetarian,Pub Food
407 Concord Ave,42.385803,-71.137485,Violette Gluten Free Bakery,-9,-9,Bakery,,,,
272 Brookline St,42.357395,-71.1079,Dimitrios Cuisine,1,4,Greek,Pizza,Sandwiches,Italian,Deli
660 Cambridge St,42.371932,-71.087636,Loyal Nine,3,4,American,Cafe,Coffee,Seafood,Oysters
1900 Massachusetts Ave,42.388741,-71.119715,Passage To India,2,3.5,Indian,Vegetarian,Pan Asian,American,Diner
222 Broadway,42.366456,-71.094019,Dunkin' Donuts,1,2.5,Donuts,Bakery,Coffee,Tea,Bagels
22 Jfk Street Sq,42.373037,-71.119657,UNO Pizzeria & Grill,-9,3.5,Grill,Pizza,American,Traditional,
31 Church St,42.374542,-71.120191,Starbucks,1,4,Cafe,Coffee,Tea,,
1923 Massachusetts Ave,42.389391,-71.119742,Yume Wo Katare,2,4,Japanese,Noodle Bar,Asian,American,
1 Kendall Sq,42.366329,-71.090962,The Blue Room,3,4,American,Mediterranean,International,Eclectic,Contemporary
730 Massachusetts Ave,42.366047,-71.105098,Tavern in the Square,2,3,American,Traditional,Pub Food,Pizza,Soup
1105 Massachusetts Ave,42.370687,-71.113604,Zoe's,2,3.5,Greek,American,Mediterranean,Diner,Pizza
124 Mount Auburn St,42.365666,-71.104571,Au Bon Pain,1,-9,Bakery,Coffee,Pastries,European,French
147 Huron Ave,42.38272,-71.130764,Trattoria Pulcinella,2,3.5,Italian,Mediterranean,European,Cafe,
571 Massachusetts Ave,42.364801,-71.10252,Dosa Factory,2,3,Indian,Asian,Vegetarian,Pakistani,Healthy
291 Cambridge St,42.371228,-71.080827,Courtside Restaurant,1,3.5,Pub Food,American,Pizza,Italian,Cafe
569 Cambridge St,42.371902,-71.085761,Curry Thai,1,4.5,Thai,Noodle Bar,Asian,Healthy,Seafood
52 Oxford St,42.379345,-71.115781,Northwest Science Building,-9,-9,Cafe,Sandwiches,,,
5 3rd St,42.372284,-71.079785,Dunkin' Donuts,1,3.5,Donuts,Coffee,Bagels,Bakery,Cafe
321 Massachusetts Ave,42.362555,-71.098684,Miracle of Science Bar & Grill,2,3.5,Grill,American,Burgers,Pub Food,Traditional
41 2nd St,42.369983,-71.078977,Cambridge Multicultural Arts Center,2,4.5,American,,,,
212 Hampshire St,42.373285,-71.100509,Ryles Jazz Club,2,3.5,Barbecue,American,Southern,Soul Food,
60 Linnaean St,42.381725,-71.124085,Cabot Caf�,-9,-9,Cafe,,,,
222 ALEWIFE Brk,42.388804,-71.14252,Starbucks,1,4,Cafe,Coffee,Tea,,
83 Mount Auburn St,42.372498,-71.119713,El Jefe's Taqueria,-9,-9,Mexican,,,,
148 Western Ave,42.364788,-71.108765,Beantown Taqueria,1,3.5,Mexican,Spanish,Southwestern,Tex Mex,
1 Hampshire St,42.366072,-71.090591,The Friendly Toast,1,4.5,American,Diner,Burgers,Vegan,
2382 Massachusetts Ave,42.396833,-71.129779,Qing Dao Garden Restaurant,1,3.5,Chinese,Asian,Cafe,Dim Sum,
80 1/2 Pearl St,42.362857,-71.104478,Baraka Cafe,2,4,Cafe,African,Mediterranean,French,Moroccan
1380 Massachusetts Ave,42.373339,-71.119281,Starbucks,1,3.5,Cafe,Coffee,Tea,,
100 Cambridgeside Pl,42.368177,-71.075928,Saladworks,2,3.5,Sandwiches,Salad,Soup,Vegetarian,Fast Food
2 Cambridge Ctr,42.362794,-71.085638,Starbucks,1,3,Cafe,Coffee,Tea,,
251 Cambridge St,42.37114,-71.080226,Royal Punjab,2,-9,Indian,Vegetarian,Halal,Seafood,
875 Main St,42.363625,-71.099008,Boston Chefs,-9,-9,,,,,
359 Huron Ave,42.381304,-71.138473,Village Kitchen,1,4,Pizza,Italian,Indian,Sandwiches,Pakistani
1230 Massachusetts Ave,42.372332,-71.115887,Grafton Street,2,4,Pub Food,Grill,American,Pizza,Traditional
48 Jfk St,42.3722,-71.120302,Night Market,3,-9,Asian,,,,
1100 Massachusetts Ave,42.370354,-71.113544,Au Bon Pain,1,4.5,Bakery,American,Coffee,Sandwiches,Fast Food
16 Garden St,42.377288,-71.123068,Nubar,2,4,American,Contemporary,Mediterranean,Vegan,Vegetarian
74 Winthrop St,42.371955,-71.120122,Pinocchio's Pizza & Subs,1,4.5,Pizza,Subs,Sandwiches,Salad,Italian
1360 Massachusetts Ave,42.373137,-71.11841,Au Bon Pain,1,3.5,Cafe,Coffee,Bakery,American,Sandwiches
157 6th St,42.366254,-71.086104,Zigo,-9,-9,Cafe,,,,
3 Brattle St,42.373466,-71.119565,Tory Row,2,4,American,Burgers,Traditional,Pub Food,British
50 Church St,42.374187,-71.120647,Dado Tea,1,3.5,Tea,Coffee,Cafe,Sandwiches,Diner
2372 Massachusetts Ave,42.396692,-71.129658,Hana Sushi,2,4,Sushi,Japanese,Asian,Healthy,American
17 Central Sq,42.365381,-71.104494,India Pavilion Restaurant,2,3.5,Indian,Vegetarian,Pakistani,Cafe,Vegan
1906 Massachusetts Ave,42.388809,-71.119683,Rod Dee,1,4.5,Thai,Asian,Vegetarian,Cafe,Noodle Bar
4 Cambridge Ctr,42.363573,-71.087181,Meadhall,2,4,American,Pub Food,Gastropub,Belgian,Cafe
47 Palmer St,42.37399,-71.119914,Club Passim,2,4,Pizza,Sandwiches,Soup,Subs,Cafe
500 Memorial Dr,42.354734,-71.101663,Next House,-9,-9,,,,,
1759 Massachusetts Ave,42.385165,-71.119197,Super Fusion Cuisine III,2,3.5,Fusion,Sushi,Japanese,Asian,Healthy
1680 Massachusetts Ave,42.38246,-71.119871,West Side Lounge,2,4,American,Mediterranean,Fusion,Traditional,Eclectic
286 Franklin St,42.364796,-71.105732,Andala Coffee House,1,3,Coffee,Middle Eastern,Cafe,Tea,Lebanese
581 Massachusetts Ave,42.365048,-71.102616,Sapporo Ramen,1,3,Japanese,Noodle Bar,Sushi,,
851 Cambridge St,42.372534,-71.09102,Sunset Cafe,2,3.5,Cafe,Portuguese,Mediterranean,American,Seafood
1815 Massachusetts Ave,42.387245,-71.11874,Ittyo Restaurant,1,3.5,Japanese,Asian,Korean,Pan Asian,Seafood
27 Brattle St,42.37342,-71.120757,Crema Cafe,1,4.5,Cafe,Coffee,Tea,American,Bakery
37 Jfk St,42.372729,-71.120034,Whitney's Cafe,1,3.5,Cafe,Pub Food,American,Indian,
6 Concord Ln,42.388025,-71.142466,Ma Magoo's Pizza & Sub Shop,1,3.5,Pizza,American,Traditional,Subs,Healthy
10 Brookline St,42.363511,-71.101629,T.T. the Bear's Place,2,3.5,American,,,,
1 Kendall Sq,42.366339,-71.091065,Bon Me,1,4,Noodle Bar,Vietnamese,Chicken,Chinese,Sandwiches
1 Kendall Sq,42.366331,-71.091036,Belly Wine Bar,2,4.5,American,Contemporary,Italian,French,European
1920 Massachusetts Ave,42.38908,-71.11996,Christopher's,2,4,American,Burgers,Mexican,Traditional,Pub Food
1815 Massachusetts Ave,42.387192,-71.119091,Bourbon Coffee,1,3.5,Coffee,Bakery,Ice Cream,Tea,
92 Winthrop St,42.372228,-71.120908,Shake Shack,1,4,Burgers,Hot Dogs,Ice Cream,American,Frozen Yogurt
1 Memorial Dr,42.361337,-71.081208,One Memorial Drive - Cafe,-9,-9,Cafe,Sandwiches,,,
10 Eliot St,42.372409,-71.12148,Charlie's Kitchen,1,3.5,American,Burgers,Traditional,Diner,Pub Food
1172 Cambridge St,42.373142,-71.096921,Hit Wicket,2,4,International,Eclectic,Pub Food,Indian,Asian
Harvard Mbta Sta,42.373395,-71.118958,Dunkin' Donuts,1,-9,Donuts,Fast Food,Coffee,,
40 Brattle St,42.373537,-71.121377,Alden & Harlow,3,4.5,American,Tapas,Traditional,Contemporary,Gastropub
1093 Cambridge St,42.373076,-71.095397,Bom Cafe,1,4.5,Cafe,Brazilian,Coffee,South American,Tea
100 Cambridgeside Pl,42.367774,-71.076064,Freshens,2,3,Ice Cream,Smoothies,Frozen Yogurt,American,Juices
524 Massachusetts Ave,42.364301,-71.101944,Thelonious Monkfish,2,4,Sushi,Japanese,Thai,Asian,Fusion
64 Sidney St,42.361001,-71.101264,Bytes At University Park Mit,1,5,Deli,Sandwiches,International,Middle Eastern,Cafe
235 Albany St,42.358968,-71.100799,Thirsty Ear Pub,1,-9,Pub Food,,,,
9 Brookline St,42.36378,-71.101684,Brookline Lunch,1,4,Diner,Mediterranean,Middle Eastern,Coffee,American
853 Main St,42.363403,-71.098684,Craigie on Main,4,4.5,French,American,Contemporary,Vegetarian,Fusion
2378 Massachusetts Ave,42.396754,-71.129684,Suvaai,2,-9,Indian,Halal,Vegan,,
89 Winthrop St,42.37234,-71.120764,Grendel's Den,2,3.5,American,Pub Food,Mediterranean,Vegetarian,Sandwiches
239 Massachusetts Ave,42.361615,-71.097191,Chicago Pizza,1,3,Pizza,Italian,Sandwiches,Wings,American
3 Arrow St,42.371149,-71.114556,BerryLine,1,4.5,Ice Cream,Frozen Yogurt,Cafe,Coffee,Healthy
100 Cambridgeside Pl,42.368031,-71.076343,Taco Bell,1,3.5,Fast Food,Mexican,,,
49 Mount Auburn St,42.37139,-71.11675,The Boathouse,2,4.5,Pub Food,American,Chicken,Grill,Seafood
130 Fawcett St,42.393392,-71.147902,Iggy's Bread,2,4.5,Bakery,Pastries,American,Sandwiches,Pizza
7 Cambridge Ctr,42.362804,-71.088726,Sebastian's Cafe & Catering,2,3.5,Cafe,Sandwiches,American,Traditional,Coffee
297 Massachusetts Ave,42.362348,-71.098116,Naco Taco,2,-9,Mexican,Sandwiches,,,
33 Brattle St,42.373457,-71.120912,Flat Patties,1,4,Burgers,American,Fast Food,Sandwiches,Hot Dogs
5 Cambridge Ctr,42.362706,-71.087076,Bailey & Sage,1,2.5,Salad,Sandwiches,Vegan,Vegetarian,
143 1st St,42.366468,-71.078043,Helmand,2,4,Afghan,Middle Eastern,Vegetarian,Healthy,American
8 Eliot St,42.372582,-71.121541,Falafel Corner,1,4,Middle Eastern,Halal,Mediterranean,Moroccan,Vegetarian
424 Cambridge St,42.371342,-71.083313,Skampa,1,4,Pizza,Sandwiches,Seafood,American,Wraps
575 Memorial Dr,42.353737,-71.105254,Zephyr On The Charles,2,3,American,Seafood,International,Eclectic,Contemporary
180 Massachusetts Ave,42.36082,-71.096327,Paradise Cafe,-9,3,Cafe,Pub Food,,,
238 Main St,42.36217,-71.085098,Au Bon Pain,1,4,Bakery,Sandwiches,Pastries,Coffee,Salad
318 3rd St,42.36493,-71.082841,Tatte Bakery & Cafe,2,4,Bakery,Cafe,Coffee,Mediterranean,Pastries
59 Jfk St,42.371747,-71.120927,Park Restaurant & Bar,2,4,American,Contemporary,Gastropub,Pub Food,Vegetarian
2 Cambridge Ctr,42.362559,-71.08563,Chipotle Mexican Grill,1,3.5,Mexican,Grill,Fast Food,,
496 Massachusetts Ave,42.363981,-71.101611,Clover HFI,-9,-9,Vegetarian,,,,
1357 Cambridge St,42.373748,-71.100221,The Druid,2,4.5,Pub Food,Irish,American,Burgers,Eclectic
201 Alewife Brook Pkwy,42.38999,-71.142664,Cheddar's Restaurant,1,3.5,Pizza,Italian,Subs,Cafe,
1688 Massachusetts Ave,42.382736,-71.11988,Temple Bar,2,4,American,Contemporary,Fusion,Bistro,Burgers
5 Cambridge Ctr,42.362737,-71.087676,Legal Sea Foods,3,4,Seafood,American,Chowder,Diner,Raw
40 Jfk St,42.372511,-71.120025,Tasty Burger,1,4,Burgers,American,Traditional,,
781 Main St,42.363298,-71.096818,Beijing Tokyo,2,5,Chinese,Japanese,Asian,Sushi,Thai
738 Massachusetts Ave,42.366165,-71.105218,Cantab Lounge,1,4,Pub Food,Burgers,American,Mexican,Barbecue
1728 Massachusetts Ave,42.384136,-71.119646,Boca Grande,1,4,Mexican,Fast Food,Tex Mex,American,Traditional
757 Massachusetts Ave,42.366508,-71.105391,1369 Coffee House,1,4,Coffee,Cafe,Tea,Bakery,Pastries
70 Pacific St,42.36012,-71.102244,Pacific Street Cafe,2,4.5,Cafe,Sandwiches,Coffee,American,Tea
1132 Massachusetts Ave,42.373429,-71.118832,Harvard Square,-9,4,Pizza,,,,
233 River St,42.362965,-71.111664,Coast Cafe,1,4.5,Cafe,Southern,Soul Food,Barbecue,American
575 Massachusetts Ave,42.364949,-71.102449,Mumbai Chopstix,-9,4.5,Chinese,Indian,,,
5 Cambridgepark Dr,42.394916,-71.141202,Bertucci's,2,3,Italian,Pizza,Traditional,American,European
142 Memorial Dr,42.35914,-71.087845,The Muddy Charles Pub at MIT,1,3.5,Pub Food,American,,,
1706 Massachusetts Ave,42.383234,-71.119703,Harvard House of Pizza,1,3,Pizza,Sandwiches,Fast Food,Cheesesteaks,Italian
1670 Massachusetts Ave,42.382252,-71.119772,Wrapro Falafel & Grille,1,3,Grill,Middle Eastern,Moroccan,Mediterranean,African
2 Arrow St,42.370922,-71.114259,The Donkey Show,-9,4,,,,,
2310 Massachusetts Ave,42.39539,-71.128178,Frank's Steak House,2,4,Steak,American,Seafood,Traditional,Cafe
1 Shepard St,42.381862,-71.120122,Shepard,2,-9,French,American,Contemporary,Donuts,
