14 Jfk St,42.37318,-71.119528,Russell House Tavern,2,4,American,Gastropub,Pub Food,French,Pizza
1334 Cambridge St,42.373521,-71.100011,S&S Restaurant,1,3,Deli,American,Sandwiches,Diner,Subs
498 Cambridge St,42.371547,-71.084501,Court House Seafood Restaurant,2,4,Seafood,American,Barbecue,Chowder,Burgers
1 Broadway,42.362545,-71.083598,Firebrand Saints,2,4,American,Burgers,Gastropub,Pasta,Contemporary
8 Holyoke St,42.372734,-71.118028,Sandrine's,3,4,Bistro,French,European,Contemporary,Cafe
736 Massachusetts Ave,42.366145,-71.105164,Mass Chicken,1,2.5,Chicken,Middle Eastern,American,Mediterranean,Sandwiches
675 W Kendall St,42.364632,-71.081899,Squeaky Beaker Cafe,1,4,Cafe,Sandwiches,Coffee,Subs,Tea
1 Canal Park,42.370033,-71.075278,Blaze Pizza,-9,-9,Pizza,Salad,Vegan,Vegetarian,
43 Gore St,42.371754,-71.079561,Olive Cafe,1,3.5,Cafe,Mediterranean,Sandwiches,Italian,Middle Eastern
567 Massachusetts Ave,42.364809,-71.102533,Central Kitchen,2,4,American,Mediterranean,International,Eclectic,Greek
40 Edwin H Land Blvd,42.366783,-71.075162,Dante,3,4.5,Italian,Mediterranean,American,French,Vegetarian
441 Cambridge St,42.371547,-71.083507,Curio Coffee,-9,-9,Coffee,Tea,,,
571 Massachusetts Ave,42.364801,-71.102624,Shalimar India Food & Spices,2,3.5,Indian,Vegetarian,Tea,Seafood,Cafe
798 Main St,42.363135,-71.097182,Salts Restaurant,4,4,French,American,Continental,European,Cafe
472 Massachusetts Ave,42.36387,-71.101297,Middle East Upstairs,-9,3.5,,,,,
231 Alewife Brook Pkwy,42.389231,-71.143151,Genki Ya,2,4,Sushi,Japanese,Asian,Organic,Cafe
21 Brattle St,42.373391,-71.120554,Felipe's Taqueria,1,3.5,Mexican,Tex Mex,,,
12 Bow St,42.371725,-71.115521,Cafe Pamplona,1,4,Cafe,Coffee,Spanish,Mediterranean,Tea
2263 Massachusetts Ave,42.394467,-71.126777,L'Impasto,2,4.5,Italian,Pizza,,,
100 Cambridgeside Pl,42.368601,-71.076273,Burger King,1,4,Fast Food,Burgers,,,
723 Cambridge St,42.372196,-71.08868,Portugalia,2,4.5,Portuguese,Seafood,Mediterranean,European,American
HARVARD YARD,42.373602,-71.118533,Caf� Gato Rojo,1,3.5,Cafe,Coffee,Tea,,
1287 Cambridge St,42.373536,-71.098895,The Ginger Exchange,2,4,Sushi,Asian,Japanese,Noodle Bar,Pan Asian
472 Massachusetts Ave,42.363848,-71.101355,Middle East Restaurant,3,3.5,Middle Eastern,African,Sandwiches,Vegetarian,Pub Food
679 Concord Ave,42.39048,-71.150464,Burger King,1,3,Fast Food,Burgers,,,
1001 Cambridge St,42.373113,-71.093597,Dunkin' Donuts,1,3.5,Donuts,Bakery,Fast Food,Coffee,Bagels
726 Cambridge St,42.372101,-71.088866,Souper Roll Up Cafe,1,2.5,Cafe,Soup,Coffee,Sandwiches,Tea
145 1st St,42.36638,-71.07803,Similans,2,4.5,Thai,Asian,Noodle Bar,American,Vegetarian
269 Putnam Ave,42.362614,-71.113773,Alive & Kicking Lobsters,2,4.5,Seafood,Sandwiches,Cafe,Deli,Salad
154 Prospect St,42.369043,-71.101111,Koreana,2,3.5,Korean,Japanese,Sushi,Barbecue,Vegetarian
14 Western Ave,42.365236,-71.104568,Moody's Falafel Palace,1,-9,Middle Eastern,,,,
100 Cambridgeside Pl,42.367324,-71.076184,The Cheesecake Factory,2,4,American,International,Eclectic,Traditional,Cafe
36 Jfk St,42.372627,-71.119853,Crazy Dough's Pizza,1,3.5,Pizza,Fast Food,Calzones,Subs,Salad
403 Massachusetts Ave,42.363529,-71.100286,Cafe Luna,2,4.5,Cafe,Coffee,Sandwiches,Italian,Tea
1736 Massachusetts Ave,42.384415,-71.119552,Simon's Coffee Shop,1,4.5,Coffee,Tea,Cafe,Sandwiches,European
1248 Cambridge St,42.373345,-71.098366,Hops N Scotch,2,-9,American,,,,
847 Cambridge St,42.372561,-71.090925,Cambridge Coffee Shop,1,3,Coffee,Pizza,Diner,Tea,Cafe
569 Massachusetts Ave,42.364894,-71.102472,Brick & Mortar,2,4.5,American,Pub Food,Chicken,Gastropub,
DIVINITY Ave,42.377884,-71.114266,Velozo's Food Service,-9,-9,Pizza,,,,
305 Memorial Dr,42.357456,-71.093261,Thirsty Ear Pub,-9,-9,Pub Food,,,,
77 Massachusetts Ave,42.359105,-71.093305,Bosworth's,-9,3,Coffee,Tea,Cafe,,
131 Sherman St,42.390272,-71.132785,Jose's Mexican Restaurant,2,4,Mexican,Southwestern,American,Cafe,Spanish
11 1st St,42.370344,-71.077105,Finagle A Bagel,1,3.5,Bagels,Sandwiches,Subs,Bakery,Cafe
480 Massachusetts Ave,42.363885,-71.101456,Middle East Corner,-9,-9,,,,,
148 Mount Auburn St,42.374061,-71.124971,Darwin's,1,4,Sandwiches,Deli,Soup,Cafe,Fast Food
684 Massachusetts Ave,42.365841,-71.104495,Au Bon Pain,1,3.5,American,Coffee,Bakery,Sandwiches,Cafe
1166 Cambridge St,42.373153,-71.096819,Puritan & Company,3,4.5,American,Contemporary,Seafood,Organic,English
5 White St,42.389358,-71.119501,Panera Bread,1,3.5,American,Sandwiches,Soup,Bakery,
2344 Massachusetts Ave,42.396018,-71.128887,Verna's Donut Shop,1,5,Donuts,Coffee,Bakery,Pastries,Bagels
1 Bennett St,42.372313,-71.122503,Rialto,4,3.5,Italian,Mediterranean,American,Seafood,Contemporary
1001 Massachusetts Ave,42.369517,-71.111334,Flame Hot Pot and Sushi,-9,-9,Sushi,Chinese,Seafood,,
1796 Massachusetts Ave,42.386041,-71.119507,Bagelsaurus,2,5,Bagels,Sandwiches,Cafe,Coffee,
1 Bow St,42.37211,-71.115793,Santouka Ramen,2,-9,Japanese,Asian,Noodle Bar,,
44 Brattle St,42.373817,-71.121807,Harvest,3,3,American,Contemporary,Seafood,Steak,Cafe
25 Central Sq,42.365344,-71.104484,Moody's Falafel Palace,1,4,Middle Eastern,Moroccan,African,Israeli,Fast Food
350 Main St,42.36235,-71.087104,Black Sheep Restaurant,2,3,American,Contemporary,Traditional,Cafe,Seafood
517 Concord Ave,42.387857,-71.142271,Dunkin' Donuts,1,3.5,Donuts,Bakery,Coffee,Fast Food,Ice Cream
738 Cambridge St,42.372141,-71.089194,Royal Pastry Shop,2,3,Bakery,Cafe,,,
11 Springfield St,42.374051,-71.100241,Ole Mexican Grill,2,3.5,Mexican,Grill,American,Tapas,Latin
500 Technology Sq,42.363108,-71.092388,Area Four,2,4.5,American,Pizza,Cafe,Coffee,Bakery
1933 Massachusetts Ave,42.38954,-71.119955,Sugar & Spice,2,4,Thai,Asian,American,Tea,Pan Asian
149 Alewife Brook Pkwy,42.393532,-71.140904,Summer Shack,2,4,Seafood,American,Chowder,Sandwiches,Vegetarian
241 Cambridge St,42.371092,-71.08002,Sweet Touch Cafe,1,4.5,Cafe,Coffee,Sandwiches,Tea,American
100 Cambridgeside Pl,42.367667,-71.075999,Starbucks,1,3.5,Cafe,Coffee,Tea,,
16-18 ELIOT St,42.372051,-71.121522,Gyu-Kaku Japanese BBQ,3,-9,Japanese,Barbecue,Tapas,,
24 Pearl St,42.364088,-71.103158,Rangzen Tibet Restaurant,2,3.5,Tibetan,Chinese,Asian,Vegetarian,Noodle Bar
260 Walden St,42.385991,-71.131213,Paddy's Lunch,1,5,American,Pub Food,Sandwiches,Burgers,Traditional
32 Vassar St,42.361813,-71.091049,Forbes Family Cafe,2,-9,Cafe,Eclectic,International,Sandwiches,Coffee
1 Brattle Sq,42.373133,-71.121357,Chipotle Mexican Grill,1,3,Mexican,Grill,American,Fast Food,Tex Mex
1440 Massachusetts Ave,42.374258,-71.118952,Liquiteria,-9,-9,Smoothies,Vegetarian,,,
87 Blanchard Rd,42.393631,-71.157962,Pepperidge Farm,2,3.5,Bakery,Halal,,,
799 Main St,42.36333,-71.097276,Bertucci's,2,4,Italian,Pizza,Traditional,European,American
1 Porter Sq,42.388462,-71.118806,Potbelly Sandwich Shop,1,-9,Sandwiches,Salad,Soup,Wraps,
1 Oxford St,42.376227,-71.116946,Greenhouse Cafe,1,4.5,Cafe,American,Indian,Pizza,Sandwiches
100 Cambridgeside Pl,42.368105,-71.075927,Au Bon Pain,1,3.5,Bakery,American,Sandwiches,Coffee,Pastries
71 Mount Auburn St,42.371986,-71.11825,Boloco,1,3.5,Mexican,American,Sandwiches,Smoothies,Tex Mex
102 Oxford St,42.383148,-71.116051,Oxford Spa,1,4.5,Cafe,American,Sandwiches,Bakery,Coffee
245 Massachusetts Ave,42.361624,-71.09736,Beantown Taqueria,1,3.5,Mexican,Southwestern,Tex Mex,Salad,American
1350 Massachusetts Ave,42.373007,-71.118522,Al's Harvard Square Cafe,5,4.5,Cafe,Sandwiches,Deli,,
777 Memorial Dr,42.35867,-71.115077,Tokyo Restaurant,2,-9,Japanese,Steak,Sushi,,
77 Massachusetts Ave,42.359362,-71.094498,Subway,1,3.5,Fast Food,Sandwiches,Subs,,
291 3rd St,42.364844,-71.08309,Abigail's,3,4,American,Sandwiches,Subs,Burgers,Gastropub
907 Main St,42.363561,-71.099573,Patty Chen's Dumpling Room,1,3,Asian,Japanese,Chinese,Taiwanese,Dim Sum
1245 Cambridge St,42.373405,-71.098172,All Star Sandwich Bar,1,4.5,Pizza,Sandwiches,Deli,American,Cafe
1 Kendall Sq,42.366377,-71.090725,Flat Top Johnny's,1,3,Pub Food,Deli,American,Burgers,Salad
54 Jfk St,42.371925,-71.120598,Boston Tea Stop,1,3,Tea,Coffee,Ice Cream,Smoothies,Asian
318 3rd St,42.364967,-71.082883,Tatte Cambridge,3,4,Cafe,Bakery,Coffee,Mediterranean,Ice Cream
1281 Cambridge St,42.373524,-71.098801,Bukowski Tavern,2,3,Pub Food,American,Burgers,Vegetarian,Traditional
84 Massachusetts Ave,42.359048,-71.094379,Anna's Taqueria,1,3.5,Mexican,Tex Mex,American,Vegetarian,
1001 Massachusetts Ave,42.369504,-71.111266,Harvest of India,2,3.5,Indian,Bistro,Pakistani,Asian,Cafe
906 Massachusetts Ave,42.368132,-71.108647,Mass Avenue Restaurant,1,4,Diner,Sandwiches,American,Mexican,Coffee
15 Dunster St,42.37301,-71.118932,Kennedy's On The Square,2,4,Gastropub,American,Contemporary,Seafood,Pub Food
26 New St,42.387798,-71.140761,Alborz Mediterranean Carill,-9,-9,Mediterranean,Grill,,,
2261 Massachusetts Ave,42.394434,-71.126642,Yummy Thai Cuisine,1,3.5,Thai,Asian,Soup,Vietnamese,Barbecue
300 3rd St,42.365329,-71.082453,Fuji at Kendall,2,3.5,Sushi,Japanese,Asian,Chinese,Italian
252 Huron Ave,42.381414,-71.134,Fishmonger,3,3.5,Seafood,Barbecue,Chowder,Sandwiches,Sushi
739 Massachusetts Ave,42.366367,-71.105159,Asmara Restaurant,2,3.5,Ethiopian,African,Chicken,Vegetarian,Salad
355 Main St,42.362778,-71.087984,Legal Sea Foods,4,4,Seafood,American,Chowder,,
40 Prospect St,42.366086,-71.103314,ImprovBoston,-9,3.5,Pub Food,,,,
822 Somerville Ave,42.388276,-71.118489,Akai Ryu Shabu & Sushi Restaurant,2,3.5,Sushi,Japanese,Asian,Seafood,Vegetarian
904 Massachusetts Ave,42.368199,-71.108552,Atomic Bean Cafe,1,3.5,Cafe,Coffee,Tea,,
781 Main St,42.363315,-71.096864,Chen Garden,2,-9,American,Chinese,Japanese,Sushi,Italian
201 Alewife Brook Pkwy,42.390023,-71.142927,Dunkin' Donuts,1,2,Donuts,Bagels,Bakery,Fast Food,Coffee
114 Magazine St,42.359925,-71.110111,Village Grill & Seafood,1,3,Grill,Seafood,Pizza,Barbecue,American
2030 Massachusetts Ave,42.390712,-71.122099,Andy's Diner,1,3,Diner,American,Sandwiches,Coffee,Traditional
89 2nd St,42.368467,-71.079247,2nd Street Cafe,1,5,Cafe,Coffee,Sandwiches,American,Bakery
598 Massachusetts Ave,42.3648,-71.103264,Chipotle Mexican Grill,2,3.5,Mexican,Grill,Fast Food,,
52 Brattle St,42.374378,-71.122021,L.A. Burdick Chocolate,2,4.5,Coffee,Cafe,Tea,French,Diner
1662 Massachusetts Ave,42.381918,-71.119963,Starbucks,1,4,Cafe,Coffee,Tea,,
594 Cambridge St,42.37172,-71.086249,Petsi Pies,2,4.5,Sandwiches,Soup,Bakery,Coffee,Pastries
581 Massachusetts Ave,42.365023,-71.10266,Paris Baguette,1,3,Bakery,Cafe,Coffee,Pastries,Tea
40 Brattle St,42.373587,-71.121359,Algiers Coffee House,1,4,Coffee,Cafe,Mediterranean,Middle Eastern,Tea
208 Concord Ave,42.382477,-71.131313,Hi-Rise Bread Company,2,4,Bakery,Sandwiches,Coffee,Deli,American
546 Massachusetts Ave,42.364464,-71.102309,Shalimar of India,2,3.5,Indian,Vegetarian,Middle Eastern,Pakistani,Mediterranean
0 Brattle St,42.373333,-71.119863,Tealuxe,1,4,Coffee,Tea,Cafe,Ice Cream,
480 Massachusetts Ave,42.363711,-71.101473,Middle East Downstairs,-9,3.5,,,,,
474 Massachusetts Ave,42.363837,-71.101309,Zuzu,2,3.5,Middle Eastern,Moroccan,Indian,Mediterranean,American
119 Hampshire St,42.369927,-71.09608,Cafe Kiraz,1,3.5,Cafe,Sandwiches,Deli,Pizza,American
61 Church St,42.373256,-71.118952,Dunkin' Donuts,-9,4,Donuts,,,,
35 Dunster St,42.372858,-71.119343,Le's Vietnamese Cuisine,2,3.5,Vietnamese,Chicken,Asian,Fast Food,Vegan
444 Broadway,42.373142,-71.11085,Angelo's Pizza,1,4,Pizza,Sandwiches,Cafe,,
1 Belmont St,42.374785,-71.150319,Sofra Bakery & Cafe,1,4.5,Bakery,Cafe,Middle Eastern,Turkish,Mediterranean
52 Church St,42.374075,-71.12062,The Sinclair,2,4,American,Gastropub,Pub Food,Tapas,Asian
222 3rd St,42.367098,-71.081402,Downstairs Cafe,1,3,Cafe,Sandwiches,Burgers,Middle Eastern,American
424 Massachusetts Ave,42.36346,-71.100635,Mariposa Bakery,1,4,Bakery,Cafe,Coffee,Sandwiches,Tea
1678 Massachusetts Ave,42.382329,-71.119833,Mix It,2,-9,Sushi,Japanese,Noodle Bar,Asian,Fusion
204 Hampshire St,42.373156,-71.10025,City Girl Cafe,2,4.5,Cafe,Italian,Pizza,Coffee,Sandwiches
229 Vassar St,42.357405,-71.101255,Simmons Hall,-9,-9,Cafe,,,,
928 Massachusetts Ave,42.3685,-71.109193,India Castle,2,3.5,Indian,Pakistani,Asian,American,Diner
691 Cambridge St,42.372131,-71.088046,Alfredo's Italian Kitchen,2,3.5,Italian,Pizza,Sandwiches,,
877 Cambridge St,42.372679,-71.091451,Atwood's Tavern,2,4.5,American,Pub Food,Gastropub,Traditional,Burgers
1105 Massachusetts Ave,42.370807,-71.113619,Boston Burger Company,2,-9,Burgers,Wings,,,
11 Broad Canal Way,42.363186,-71.0827,Commonwealth,3,4,American,Sandwiches,Cafe,Coffee,Subs
484 Cambridge St,42.371538,-71.084208,Court House Fish Market,1,-9,Seafood,American,,,
24 Jfk St,42.372918,-71.119727,Capital One Caf�,-9,-9,Cafe,,,,
2366 Massachusetts Ave,42.396527,-71.129453,Greek Corner Restaurant,2,4.5,Greek,Mediterranean,European,Middle Eastern,American
5 Broad Canal Way,42.363377,-71.083002,Kika Tapas,2,4,Tapas,Spanish,Portuguese,Latin American,Seafood
13 Brattle St,42.373441,-71.120242,Beat Hotel,2,4.5,French,American,Eclectic,Fusion,Gastropub
100 Cambridgeside Pl,42.368256,-71.076104,Sarku Japan Sushi Bar,1,3.5,Sushi,Japanese,Asian,International,Pan Asian
792 Main St,42.363167,-71.097024,Royal East Restaurant,2,3.5,Chinese,Asian,Malaysian,Thai,American
7 Broad Canal Way,42.363321,-71.083109,Shanti Restaurant,2,-9,Indian,Bangladeshi,Vegan,Nepalese,Vegetarian
1380 Massachusetts Ave,42.373358,-71.119013,Pinkberry,1,3.5,Ice Cream,Frozen Yogurt,Bakery,,
635 Cambridge St,42.371997,-71.086993,Lone Star Taco Bar,2,-9,Mexican,Tex Mex,,,
2447 Massachusetts Ave,42.398322,-71.131019,The Table at Season to Taste,4,-9,American,Contemporary,French,,
622 Cambridge St,42.371812,-71.086798,New Deal Fish Market,-9,4.5,Seafood,,,,
732 Cambridge St,42.372208,-71.08904,Central Bakery,1,-9,Bakery,,,,
1667 Massachusetts Ave,42.382105,-71.119486,Lizard Lounge,2,4,Pub Food,Burgers,American,Californian,Traditional
350 Massachusetts Ave,42.362481,-71.099882,Sola,1,4.5,Cafe,Sandwiches,,,
200 Concord Ave,42.382258,-71.130998,Sarah's Market & Cafe,1,3.5,Cafe,Sandwiches,American,International,Coffee
2046 Massachusetts Ave,42.390909,-71.122574,McCabe's Bar and Grille,2,4,American,Tapas,Gastropub,Sandwiches,Vegetarian
1815 Massachusetts Ave,42.387401,-71.118986,The Shops at Porter,2,-9,Japanese,Cafe,,,
950 Massachusetts Ave,42.368745,-71.109943,Dumpling House,2,3.5,Chinese,Cafe,Dim Sum,Seafood,
1876 Massachusetts Ave,42.388225,-71.119559,Bruegger's,1,3.5,Bagels,Bakery,Sandwiches,Coffee,Tea
1815 Massachusetts Ave,42.387235,-71.118739,Sapporo Ramen,1,3.5,Japanese,Asian,Noodle Bar,Sushi,Korean
228 Broadway,42.366436,-71.094279,Beauty's Pizza,1,3.5,Pizza,Subs,Salad,Sandwiches,Fast Food
450 Massachusetts Ave,42.363601,-71.100985,Moksa,2,4,Asian,Tapas,Sushi,Fusion,Japanese
5 Cambridge Ctr,42.362627,-71.087253,Clover,2,4.5,Sandwiches,Vegetarian,Fast Food,Salad,Organic
33 Dunster St,42.37249,-71.119308,John Harvard's Brew House,2,3.5,American,Pub Food,Traditional,Burgers,Cafe
11 Belmont St,42.374889,-71.150637,Noodle Stix,1,2.5,Noodle Bar,Chinese,Asian,Korean,American
305 River St,42.362348,-71.113464,Riverside Pizza & Seafoods,1,3.5,Pizza,Seafood,Burgers,Sandwiches,American
280 Green St,42.364583,-71.104054,Green Street,2,4,Grill,American,Caribbean,French,Traditional
294 Concord Ave,42.383778,-71.134071,Concord Avenue Cafe,1,4,Cafe,Coffee,Tea,Sandwiches,Sushi
1 Education St,42.369828,-71.070714,Lingo Restaurant,1,3.5,Asian,Chinese,American,Grill,Cafe
1 White St,42.389357,-71.119516,Dunkin' Donuts,1,4.5,Donuts,Bakery,Coffee,Tea,Bagels
148 1st St,42.366438,-71.077931,Shabu & Mein,1,3,Japanese,Korean,Noodle Bar,Vegetarian,
1933 Massachusetts Ave,42.389105,-71.119664,The Porter Square Cafe,2,2.5,Cafe,American,Traditional,,
1815 Massachusetts Ave,42.387237,-71.118677,Cho Cho's,1,4,Korean,Chinese,Asian,Japanese,Vietnamese
